[Thread debugging using libthread_db enabled]
[Thread 0x7ffde6eee640 (LWP 709739) exited]
[Thread 0x7ffde77f0640 (LWP 709735) exited]
[Thread 0x7ffd82bff640 (LWP 709733) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709746)]
[New Thread 0x7ffd813fc640 (LWP 709747)]
[New Thread 0x7ffde6eee640 (LWP 709748)]
[New Thread 0x7ffd81bfd640 (LWP 709749)]
[New Thread 0x7ffde77f0640 (LWP 709750)]
[New Thread 0x7ffd82bff640 (LWP 709751)]
[New Thread 0x7ffd823fe640 (LWP 709752)]
[Thread 0x7ffd823fe640 (LWP 709752) exited]
[Thread 0x7ffd82bff640 (LWP 709751) exited]
[Thread 0x7ffde77f0640 (LWP 709750) exited]
[Thread 0x7ffd81bfd640 (LWP 709749) exited]
[Thread 0x7ffde6eee640 (LWP 709748) exited]
[Thread 0x7ffd813fc640 (LWP 709747) exited]
[Thread 0x7ffd80bfb640 (LWP 709746) exited]
.[New Thread 0x7ffd823fe640 (LWP 709753)]
[New Thread 0x7ffd82bff640 (LWP 709754)]
[New Thread 0x7ffde77f0640 (LWP 709755)]
[New Thread 0x7ffd81bfd640 (LWP 709756)]
[New Thread 0x7ffde6ded640 (LWP 709757)]
[New Thread 0x7ffd813fc640 (LWP 709758)]
[New Thread 0x7ffd80bfb640 (LWP 709759)]
[Thread 0x7ffd80bfb640 (LWP 709759) exited]
[Thread 0x7ffd813fc640 (LWP 709758) exited]
[Thread 0x7ffde6ded640 (LWP 709757) exited]
[Thread 0x7ffd81bfd640 (LWP 709756) exited]
[Thread 0x7ffde77f0640 (LWP 709755) exited]
[Thread 0x7ffd82bff640 (LWP 709754) exited]
[Thread 0x7ffd823fe640 (LWP 709753) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709760)]
[New Thread 0x7ffd813fc640 (LWP 709761)]
[New Thread 0x7ffde6ded640 (LWP 709762)]
[New Thread 0x7ffd81bfd640 (LWP 709763)]
[New Thread 0x7ffde77f0640 (LWP 709764)]
[New Thread 0x7ffd82bff640 (LWP 709765)]
[New Thread 0x7ffd823fe640 (LWP 709766)]
[Thread 0x7ffd823fe640 (LWP 709766) exited]
[Thread 0x7ffd82bff640 (LWP 709765) exited]
[Thread 0x7ffde77f0640 (LWP 709764) exited]
[Thread 0x7ffd81bfd640 (LWP 709763) exited]
[Thread 0x7ffde6ded640 (LWP 709762) exited]
[Thread 0x7ffd813fc640 (LWP 709761) exited]
[Thread 0x7ffd80bfb640 (LWP 709760) exited]
.[New Thread 0x7ffd823fe640 (LWP 709767)]
[New Thread 0x7ffd82bff640 (LWP 709768)]
[New Thread 0x7ffde77f0640 (LWP 709769)]
[New Thread 0x7ffd81bfd640 (LWP 709770)]
[New Thread 0x7ffde6cec640 (LWP 709771)]
[New Thread 0x7ffd813fc640 (LWP 709772)]
[New Thread 0x7ffd80bfb640 (LWP 709773)]
[Thread 0x7ffd80bfb640 (LWP 709773) exited]
[Thread 0x7ffd813fc640 (LWP 709772) exited]
[Thread 0x7ffde6cec640 (LWP 709771) exited]
[Thread 0x7ffd81bfd640 (LWP 709770) exited]
[Thread 0x7ffde77f0640 (LWP 709769) exited]
[Thread 0x7ffd82bff640 (LWP 709768) exited]
[Thread 0x7ffd823fe640 (LWP 709767) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709774)]
[New Thread 0x7ffd813fc640 (LWP 709775)]
[New Thread 0x7ffde6cec640 (LWP 709776)]
[New Thread 0x7ffd81bfd640 (LWP 709777)]
[Thread 0x7ffde6cec640 (LWP 709776) exited]
[Thread 0x7ffd813fc640 (LWP 709775) exited]
[Thread 0x7ffd80bfb640 (LWP 709774) exited]
[Thread 0x7ffd81bfd640 (LWP 709777) exited]
...[New Thread 0x7ffd81bfd640 (LWP 709778)]
[Thread 0x7ffd81bfd640 (LWP 709778) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709779)]
[New Thread 0x7ffde6cec640 (LWP 709780)]
[New Thread 0x7ffd813fc640 (LWP 709781)]
[New Thread 0x7ffd80bfb640 (LWP 709782)]
[Thread 0x7ffd813fc640 (LWP 709781) exited]
[Thread 0x7ffde6cec640 (LWP 709780) exited]
[Thread 0x7ffd81bfd640 (LWP 709779) exited]
[Thread 0x7ffd80bfb640 (LWP 709782) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709783)]
[New Thread 0x7ffd813fc640 (LWP 709784)]
[New Thread 0x7ffd81bfd640 (LWP 709785)]
[New Thread 0x7ffde6cec640 (LWP 709786)]
[Thread 0x7ffde6cec640 (LWP 709786) exited]
[Thread 0x7ffd813fc640 (LWP 709784) exited]
[Thread 0x7ffd80bfb640 (LWP 709783) exited]
[Thread 0x7ffd81bfd640 (LWP 709785) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709787)]
[New Thread 0x7ffde6cec640 (LWP 709788)]
[New Thread 0x7ffd813fc640 (LWP 709789)]
[New Thread 0x7ffd80bfb640 (LWP 709790)]
[Thread 0x7ffd813fc640 (LWP 709789) exited]
[Thread 0x7ffde6cec640 (LWP 709788) exited]
[Thread 0x7ffd81bfd640 (LWP 709787) exited]
[Thread 0x7ffd80bfb640 (LWP 709790) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709791)]
[New Thread 0x7ffde6cec640 (LWP 709792)]
[New Thread 0x7ffd813fc640 (LWP 709793)]
[New Thread 0x7ffd81bfd640 (LWP 709794)]
[Thread 0x7ffd81bfd640 (LWP 709794) exited]
[Thread 0x7ffd813fc640 (LWP 709793) exited]
[Thread 0x7ffde6cec640 (LWP 709792) exited]
[Thread 0x7ffd80bfb640 (LWP 709791) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709795)]
[New Thread 0x7ffd81bfd640 (LWP 709796)]
[New Thread 0x7ffde6cec640 (LWP 709797)]
[New Thread 0x7ffd813fc640 (LWP 709798)]
[Thread 0x7ffd813fc640 (LWP 709798) exited]
[Thread 0x7ffde6cec640 (LWP 709797) exited]
[Thread 0x7ffd81bfd640 (LWP 709796) exited]
[Thread 0x7ffd80bfb640 (LWP 709795) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709799)]
[New Thread 0x7ffd81bfd640 (LWP 709800)]
[New Thread 0x7ffd813fc640 (LWP 709801)]
[New Thread 0x7ffde6cec640 (LWP 709802)]
[Thread 0x7ffd813fc640 (LWP 709801) exited]
[Thread 0x7ffd81bfd640 (LWP 709800) exited]
[Thread 0x7ffd80bfb640 (LWP 709799) exited]
[Thread 0x7ffde6cec640 (LWP 709802) exited]
.........................[New Thread 0x7ffde6cec640 (LWP 709811)]
[New Thread 0x7ffd81bfd640 (LWP 709812)]
[New Thread 0x7ffd813fc640 (LWP 709813)]
[New Thread 0x7ffd80bfb640 (LWP 709814)]
[New Thread 0x7ffd82bff640 (LWP 709815)]
[New Thread 0x7ffd823fe640 (LWP 709816)]
[New Thread 0x7ffd803fa640 (LWP 709817)]
[Thread 0x7ffd803fa640 (LWP 709817) exited]
[Thread 0x7ffd823fe640 (LWP 709816) exited]
[Thread 0x7ffd82bff640 (LWP 709815) exited]
[Thread 0x7ffd80bfb640 (LWP 709814) exited]
[Thread 0x7ffd813fc640 (LWP 709813) exited]
[Thread 0x7ffd81bfd640 (LWP 709812) exited]
[Thread 0x7ffde6cec640 (LWP 709811) exited]
.[New Thread 0x7ffd803fa640 (LWP 709818)]
[New Thread 0x7ffd823fe640 (LWP 709819)]
[New Thread 0x7ffd82bff640 (LWP 709820)]
[New Thread 0x7ffd80bfb640 (LWP 709821)]
[New Thread 0x7ffde6ded640 (LWP 709822)]
[New Thread 0x7ffd81bfd640 (LWP 709823)]
[New Thread 0x7ffd813fc640 (LWP 709824)]
[Thread 0x7ffd813fc640 (LWP 709824) exited]
[Thread 0x7ffd81bfd640 (LWP 709823) exited]
[Thread 0x7ffde6ded640 (LWP 709822) exited]
[Thread 0x7ffd80bfb640 (LWP 709821) exited]
[Thread 0x7ffd82bff640 (LWP 709820) exited]
[Thread 0x7ffd823fe640 (LWP 709819) exited]
[Thread 0x7ffd803fa640 (LWP 709818) exited]
.[New Thread 0x7ffd813fc640 (LWP 709831)]
[New Thread 0x7ffd81bfd640 (LWP 709832)]
[New Thread 0x7ffde6ded640 (LWP 709833)]
[New Thread 0x7ffd80bfb640 (LWP 709834)]
[New Thread 0x7ffd82bff640 (LWP 709835)]
[New Thread 0x7ffd823fe640 (LWP 709836)]
[New Thread 0x7ffd803fa640 (LWP 709837)]
[Thread 0x7ffd803fa640 (LWP 709837) exited]
[Thread 0x7ffd823fe640 (LWP 709836) exited]
[Thread 0x7ffd82bff640 (LWP 709835) exited]
[Thread 0x7ffd80bfb640 (LWP 709834) exited]
[Thread 0x7ffde6ded640 (LWP 709833) exited]
[Thread 0x7ffd81bfd640 (LWP 709832) exited]
[Thread 0x7ffd813fc640 (LWP 709831) exited]
.[New Thread 0x7ffd803fa640 (LWP 709838)]
[New Thread 0x7ffd823fe640 (LWP 709839)]
[New Thread 0x7ffd82bff640 (LWP 709840)]
[New Thread 0x7ffd80bfb640 (LWP 709841)]
[New Thread 0x7ffde6ded640 (LWP 709842)]
[New Thread 0x7ffd81bfd640 (LWP 709843)]
[New Thread 0x7ffd813fc640 (LWP 709844)]
[Thread 0x7ffd813fc640 (LWP 709844) exited]
[Thread 0x7ffd81bfd640 (LWP 709843) exited]
[Thread 0x7ffde6ded640 (LWP 709842) exited]
[Thread 0x7ffd80bfb640 (LWP 709841) exited]
[Thread 0x7ffd82bff640 (LWP 709840) exited]
[Thread 0x7ffd823fe640 (LWP 709839) exited]
[Thread 0x7ffd803fa640 (LWP 709838) exited]
.[New Thread 0x7ffd813fc640 (LWP 709845)]
[New Thread 0x7ffd81bfd640 (LWP 709846)]
[New Thread 0x7ffde6ded640 (LWP 709847)]
[New Thread 0x7ffd80bfb640 (LWP 709848)]
[New Thread 0x7ffd82bff640 (LWP 709849)]
[New Thread 0x7ffd823fe640 (LWP 709850)]
[New Thread 0x7ffd803fa640 (LWP 709851)]
[Thread 0x7ffd803fa640 (LWP 709851) exited]
[Thread 0x7ffd823fe640 (LWP 709850) exited]
[Thread 0x7ffd82bff640 (LWP 709849) exited]
[Thread 0x7ffd80bfb640 (LWP 709848) exited]
[Thread 0x7ffde6ded640 (LWP 709847) exited]
[Thread 0x7ffd81bfd640 (LWP 709846) exited]
[Thread 0x7ffd813fc640 (LWP 709845) exited]
.[New Thread 0x7ffd803fa640 (LWP 709852)]
[New Thread 0x7ffd823fe640 (LWP 709853)]
[New Thread 0x7ffd82bff640 (LWP 709854)]
[New Thread 0x7ffd80bfb640 (LWP 709855)]
[New Thread 0x7ffde6ded640 (LWP 709856)]
[New Thread 0x7ffd81bfd640 (LWP 709857)]
[New Thread 0x7ffd813fc640 (LWP 709858)]
[Thread 0x7ffd813fc640 (LWP 709858) exited]
[Thread 0x7ffd81bfd640 (LWP 709857) exited]
[Thread 0x7ffde6ded640 (LWP 709856) exited]
[Thread 0x7ffd80bfb640 (LWP 709855) exited]
[Thread 0x7ffd82bff640 (LWP 709854) exited]
[Thread 0x7ffd823fe640 (LWP 709853) exited]
[Thread 0x7ffd803fa640 (LWP 709852) exited]
.[New Thread 0x7ffd813fc640 (LWP 709859)]
[New Thread 0x7ffd81bfd640 (LWP 709860)]
[New Thread 0x7ffde6ded640 (LWP 709861)]
[New Thread 0x7ffd80bfb640 (LWP 709862)]
[Thread 0x7ffd80bfb640 (LWP 709862) exited]
[Thread 0x7ffde6ded640 (LWP 709861) exited]
[Thread 0x7ffd81bfd640 (LWP 709860) exited]
[Thread 0x7ffd813fc640 (LWP 709859) exited]
...[New Thread 0x7ffd813fc640 (LWP 709863)]
[Thread 0x7ffd813fc640 (LWP 709863) exited]
.[New Thread 0x7ffd813fc640 (LWP 709864)]
[New Thread 0x7ffde6ded640 (LWP 709865)]
[New Thread 0x7ffd80bfb640 (LWP 709866)]
[New Thread 0x7ffd81bfd640 (LWP 709867)]
[Thread 0x7ffd81bfd640 (LWP 709867) exited]
[Thread 0x7ffd80bfb640 (LWP 709866) exited]
[Thread 0x7ffde6ded640 (LWP 709865) exited]
[Thread 0x7ffd813fc640 (LWP 709864) exited]
.[New Thread 0x7ffd813fc640 (LWP 709868)]
[New Thread 0x7ffde6ded640 (LWP 709869)]
[New Thread 0x7ffd80bfb640 (LWP 709870)]
[New Thread 0x7ffd81bfd640 (LWP 709871)]
[Thread 0x7ffd80bfb640 (LWP 709870) exited]
[Thread 0x7ffd813fc640 (LWP 709868) exited]
[Thread 0x7ffde6ded640 (LWP 709869) exited]
[Thread 0x7ffd81bfd640 (LWP 709871) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709872)]
[New Thread 0x7ffde6ded640 (LWP 709873)]
[New Thread 0x7ffd80bfb640 (LWP 709874)]
[New Thread 0x7ffd813fc640 (LWP 709875)]
[Thread 0x7ffd81bfd640 (LWP 709872) exited]
[Thread 0x7ffd80bfb640 (LWP 709874) exited]
[Thread 0x7ffde6ded640 (LWP 709873) exited]
[Thread 0x7ffd813fc640 (LWP 709875) exited]
.[New Thread 0x7ffd813fc640 (LWP 709876)]
[New Thread 0x7ffd80bfb640 (LWP 709877)]
[New Thread 0x7ffde6ded640 (LWP 709878)]
[New Thread 0x7ffd81bfd640 (LWP 709879)]
[Thread 0x7ffde6ded640 (LWP 709878) exited]
[Thread 0x7ffd80bfb640 (LWP 709877) exited]
[Thread 0x7ffd81bfd640 (LWP 709879) exited]
[Thread 0x7ffd813fc640 (LWP 709876) exited]
.[New Thread 0x7ffd813fc640 (LWP 709880)]
[New Thread 0x7ffd81bfd640 (LWP 709881)]
[New Thread 0x7ffde6ded640 (LWP 709882)]
[New Thread 0x7ffd80bfb640 (LWP 709883)]
[Thread 0x7ffde6ded640 (LWP 709882) exited]
[Thread 0x7ffd81bfd640 (LWP 709881) exited]
[Thread 0x7ffd813fc640 (LWP 709880) exited]
[Thread 0x7ffd80bfb640 (LWP 709883) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709884)]
[New Thread 0x7ffd81bfd640 (LWP 709885)]
[New Thread 0x7ffde6ded640 (LWP 709886)]
[New Thread 0x7ffd813fc640 (LWP 709887)]
[Thread 0x7ffd813fc640 (LWP 709887) exited]
[Thread 0x7ffde6ded640 (LWP 709886) exited]
[Thread 0x7ffd81bfd640 (LWP 709885) exited]
[Thread 0x7ffd80bfb640 (LWP 709884) exited]
.........................[New Thread 0x7ffd80bfb640 (LWP 709888)]
[New Thread 0x7ffd81bfd640 (LWP 709889)]
[New Thread 0x7ffde6ded640 (LWP 709890)]
[New Thread 0x7ffd813fc640 (LWP 709891)]
[New Thread 0x7ffd82bff640 (LWP 709892)]
[New Thread 0x7ffd823fe640 (LWP 709893)]
[New Thread 0x7ffd803fa640 (LWP 709894)]
[Thread 0x7ffde6ded640 (LWP 709890) exited]
[Thread 0x7ffd803fa640 (LWP 709894) exited]
[Thread 0x7ffd823fe640 (LWP 709893) exited]
[Thread 0x7ffd82bff640 (LWP 709892) exited]
[Thread 0x7ffd813fc640 (LWP 709891) exited]
[Thread 0x7ffd81bfd640 (LWP 709889) exited]
[Thread 0x7ffd80bfb640 (LWP 709888) exited]
.[New Thread 0x7ffd803fa640 (LWP 709895)]
[New Thread 0x7ffd823fe640 (LWP 709896)]
[New Thread 0x7ffd82bff640 (LWP 709897)]
[New Thread 0x7ffd813fc640 (LWP 709898)]
[New Thread 0x7ffde6ded640 (LWP 709899)]
[New Thread 0x7ffd81bfd640 (LWP 709900)]
[New Thread 0x7ffd80bfb640 (LWP 709901)]
[Thread 0x7ffd80bfb640 (LWP 709901) exited]
[Thread 0x7ffd81bfd640 (LWP 709900) exited]
[Thread 0x7ffde6ded640 (LWP 709899) exited]
[Thread 0x7ffd813fc640 (LWP 709898) exited]
[Thread 0x7ffd82bff640 (LWP 709897) exited]
[Thread 0x7ffd823fe640 (LWP 709896) exited]
[Thread 0x7ffd803fa640 (LWP 709895) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709902)]
[New Thread 0x7ffd81bfd640 (LWP 709903)]
[New Thread 0x7ffde6ded640 (LWP 709904)]
[New Thread 0x7ffd813fc640 (LWP 709905)]
[New Thread 0x7ffd82bff640 (LWP 709906)]
[New Thread 0x7ffd823fe640 (LWP 709907)]
[New Thread 0x7ffd803fa640 (LWP 709908)]
[Thread 0x7ffd803fa640 (LWP 709908) exited]
[Thread 0x7ffd823fe640 (LWP 709907) exited]
[Thread 0x7ffd82bff640 (LWP 709906) exited]
[Thread 0x7ffd813fc640 (LWP 709905) exited]
[Thread 0x7ffde6ded640 (LWP 709904) exited]
[Thread 0x7ffd81bfd640 (LWP 709903) exited]
[Thread 0x7ffd80bfb640 (LWP 709902) exited]
.[New Thread 0x7ffd803fa640 (LWP 709909)]
[New Thread 0x7ffd823fe640 (LWP 709910)]
[New Thread 0x7ffd82bff640 (LWP 709911)]
[New Thread 0x7ffd813fc640 (LWP 709912)]
[New Thread 0x7ffde6cec640 (LWP 709913)]
[New Thread 0x7ffd81bfd640 (LWP 709914)]
[New Thread 0x7ffd80bfb640 (LWP 709915)]
[Thread 0x7ffd80bfb640 (LWP 709915) exited]
[Thread 0x7ffd81bfd640 (LWP 709914) exited]
[Thread 0x7ffde6cec640 (LWP 709913) exited]
[Thread 0x7ffd813fc640 (LWP 709912) exited]
[Thread 0x7ffd82bff640 (LWP 709911) exited]
[Thread 0x7ffd823fe640 (LWP 709910) exited]
[Thread 0x7ffd803fa640 (LWP 709909) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709916)]
[New Thread 0x7ffd81bfd640 (LWP 709917)]
[New Thread 0x7ffde6cec640 (LWP 709918)]
[New Thread 0x7ffd813fc640 (LWP 709919)]
[New Thread 0x7ffd82bff640 (LWP 709920)]
[New Thread 0x7ffd823fe640 (LWP 709921)]
[New Thread 0x7ffd803fa640 (LWP 709922)]
[Thread 0x7ffd803fa640 (LWP 709922) exited]
[Thread 0x7ffd823fe640 (LWP 709921) exited]
[Thread 0x7ffd82bff640 (LWP 709920) exited]
[Thread 0x7ffd813fc640 (LWP 709919) exited]
[Thread 0x7ffde6cec640 (LWP 709918) exited]
[Thread 0x7ffd81bfd640 (LWP 709917) exited]
[Thread 0x7ffd80bfb640 (LWP 709916) exited]
.[New Thread 0x7ffd803fa640 (LWP 709923)]
[New Thread 0x7ffd823fe640 (LWP 709924)]
[New Thread 0x7ffd82bff640 (LWP 709925)]
[New Thread 0x7ffd813fc640 (LWP 709926)]
[New Thread 0x7ffde6cec640 (LWP 709927)]
[New Thread 0x7ffd81bfd640 (LWP 709928)]
[New Thread 0x7ffd80bfb640 (LWP 709929)]
[Thread 0x7ffd80bfb640 (LWP 709929) exited]
[Thread 0x7ffd81bfd640 (LWP 709928) exited]
[Thread 0x7ffde6cec640 (LWP 709927) exited]
[Thread 0x7ffd813fc640 (LWP 709926) exited]
[Thread 0x7ffd82bff640 (LWP 709925) exited]
[Thread 0x7ffd823fe640 (LWP 709924) exited]
[Thread 0x7ffd803fa640 (LWP 709923) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709930)]
[New Thread 0x7ffd81bfd640 (LWP 709931)]
[New Thread 0x7ffde6cec640 (LWP 709932)]
[New Thread 0x7ffd813fc640 (LWP 709933)]
[Thread 0x7ffde6cec640 (LWP 709932) exited]
[Thread 0x7ffd81bfd640 (LWP 709931) exited]
[Thread 0x7ffd80bfb640 (LWP 709930) exited]
[Thread 0x7ffd813fc640 (LWP 709933) exited]
...[New Thread 0x7ffd813fc640 (LWP 709937)]
[Thread 0x7ffd813fc640 (LWP 709937) exited]
.[New Thread 0x7ffd813fc640 (LWP 709938)]
[New Thread 0x7ffde6cec640 (LWP 709939)]
[New Thread 0x7ffd81bfd640 (LWP 709940)]
[New Thread 0x7ffd80bfb640 (LWP 709941)]
[Thread 0x7ffd81bfd640 (LWP 709940) exited]
[Thread 0x7ffde6cec640 (LWP 709939) exited]
[Thread 0x7ffd813fc640 (LWP 709938) exited]
[Thread 0x7ffd80bfb640 (LWP 709941) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709945)]
[New Thread 0x7ffd813fc640 (LWP 709946)]
[New Thread 0x7ffde6cec640 (LWP 709947)]
[New Thread 0x7ffd81bfd640 (LWP 709948)]
[Thread 0x7ffd81bfd640 (LWP 709948) exited]
[Thread 0x7ffde6cec640 (LWP 709947) exited]
[Thread 0x7ffd813fc640 (LWP 709946) exited]
[Thread 0x7ffd80bfb640 (LWP 709945) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709949)]
[New Thread 0x7ffde6cec640 (LWP 709950)]
[New Thread 0x7ffd813fc640 (LWP 709951)]
[New Thread 0x7ffd81bfd640 (LWP 709952)]
[Thread 0x7ffd813fc640 (LWP 709951) exited]
[Thread 0x7ffde6cec640 (LWP 709950) exited]
[Thread 0x7ffd81bfd640 (LWP 709952) exited]
[Thread 0x7ffd80bfb640 (LWP 709949) exited]
.[New Thread 0x7ffd81bfd640 (LWP 709953)]
[New Thread 0x7ffd80bfb640 (LWP 709954)]
[New Thread 0x7ffd813fc640 (LWP 709955)]
[New Thread 0x7ffde6cec640 (LWP 709956)]
[Thread 0x7ffd813fc640 (LWP 709955) exited]
[Thread 0x7ffd80bfb640 (LWP 709954) exited]
[Thread 0x7ffd81bfd640 (LWP 709953) exited]
[Thread 0x7ffde6cec640 (LWP 709956) exited]
.[New Thread 0x7ffde6cec640 (LWP 709957)]
[New Thread 0x7ffd813fc640 (LWP 709958)]
[New Thread 0x7ffd80bfb640 (LWP 709959)]
[New Thread 0x7ffd81bfd640 (LWP 709960)]
[Thread 0x7ffd81bfd640 (LWP 709960) exited]
[Thread 0x7ffd80bfb640 (LWP 709959) exited]
[Thread 0x7ffd813fc640 (LWP 709958) exited]
[Thread 0x7ffde6cec640 (LWP 709957) exited]
.[New Thread 0x7ffde6cec640 (LWP 709961)]
[New Thread 0x7ffd81bfd640 (LWP 709962)]
[New Thread 0x7ffd813fc640 (LWP 709963)]
[New Thread 0x7ffd80bfb640 (LWP 709964)]
[Thread 0x7ffd813fc640 (LWP 709963) exited]
[Thread 0x7ffd81bfd640 (LWP 709962) exited]
[Thread 0x7ffde6cec640 (LWP 709961) exited]
[Thread 0x7ffd80bfb640 (LWP 709964) exited]
........... [ 34%]
..............[New Thread 0x7ffd80bfb640 (LWP 709965)]
[New Thread 0x7ffd813fc640 (LWP 709966)]
[New Thread 0x7ffd81bfd640 (LWP 709967)]
[New Thread 0x7ffde6cec640 (LWP 709968)]
[New Thread 0x7ffd82bff640 (LWP 709969)]
[New Thread 0x7ffd823fe640 (LWP 709970)]
[New Thread 0x7ffd803fa640 (LWP 709971)]
[Thread 0x7ffd803fa640 (LWP 709971) exited]
[Thread 0x7ffd823fe640 (LWP 709970) exited]
[Thread 0x7ffd82bff640 (LWP 709969) exited]
[Thread 0x7ffde6cec640 (LWP 709968) exited]
[Thread 0x7ffd81bfd640 (LWP 709967) exited]
[Thread 0x7ffd813fc640 (LWP 709966) exited]
[Thread 0x7ffd80bfb640 (LWP 709965) exited]
.[New Thread 0x7ffd803fa640 (LWP 709972)]
[New Thread 0x7ffd823fe640 (LWP 709973)]
[New Thread 0x7ffd82bff640 (LWP 709974)]
[New Thread 0x7ffde6cec640 (LWP 709975)]
[New Thread 0x7ffd81bfd640 (LWP 709976)]
[New Thread 0x7ffd813fc640 (LWP 709977)]
[New Thread 0x7ffd80bfb640 (LWP 709978)]
[Thread 0x7ffd80bfb640 (LWP 709978) exited]
[Thread 0x7ffd813fc640 (LWP 709977) exited]
[Thread 0x7ffd81bfd640 (LWP 709976) exited]
[Thread 0x7ffde6cec640 (LWP 709975) exited]
[Thread 0x7ffd82bff640 (LWP 709974) exited]
[Thread 0x7ffd823fe640 (LWP 709973) exited]
[Thread 0x7ffd803fa640 (LWP 709972) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709979)]
[New Thread 0x7ffd813fc640 (LWP 709980)]
[New Thread 0x7ffd81bfd640 (LWP 709981)]
[New Thread 0x7ffde6cec640 (LWP 709982)]
[New Thread 0x7ffd82bff640 (LWP 709983)]
[New Thread 0x7ffd823fe640 (LWP 709984)]
[New Thread 0x7ffd803fa640 (LWP 709985)]
[Thread 0x7ffd803fa640 (LWP 709985) exited]
[Thread 0x7ffd823fe640 (LWP 709984) exited]
[Thread 0x7ffd82bff640 (LWP 709983) exited]
[Thread 0x7ffde6cec640 (LWP 709982) exited]
[Thread 0x7ffd81bfd640 (LWP 709981) exited]
[Thread 0x7ffd813fc640 (LWP 709980) exited]
[Thread 0x7ffd80bfb640 (LWP 709979) exited]
.[New Thread 0x7ffd803fa640 (LWP 709987)]
[New Thread 0x7ffd823fe640 (LWP 709988)]
[New Thread 0x7ffd82bff640 (LWP 709989)]
[New Thread 0x7ffde6cec640 (LWP 709990)]
[New Thread 0x7ffd81bfd640 (LWP 709991)]
[New Thread 0x7ffd813fc640 (LWP 709992)]
[New Thread 0x7ffd80bfb640 (LWP 709993)]
[Thread 0x7ffd80bfb640 (LWP 709993) exited]
[Thread 0x7ffd813fc640 (LWP 709992) exited]
[Thread 0x7ffd81bfd640 (LWP 709991) exited]
[Thread 0x7ffde6cec640 (LWP 709990) exited]
[Thread 0x7ffd82bff640 (LWP 709989) exited]
[Thread 0x7ffd823fe640 (LWP 709988) exited]
[Thread 0x7ffd803fa640 (LWP 709987) exited]
.[New Thread 0x7ffd80bfb640 (LWP 709994)]
[New Thread 0x7ffd813fc640 (LWP 709995)]
[New Thread 0x7ffd81bfd640 (LWP 709996)]
[New Thread 0x7ffde6cec640 (LWP 709997)]
[New Thread 0x7ffd82bff640 (LWP 709998)]
[New Thread 0x7ffd823fe640 (LWP 709999)]
[New Thread 0x7ffd803fa640 (LWP 710000)]
[Thread 0x7ffd823fe640 (LWP 709999) exited]
[Thread 0x7ffd803fa640 (LWP 710000) exited]
[Thread 0x7ffd82bff640 (LWP 709998) exited]
[Thread 0x7ffde6cec640 (LWP 709997) exited]
[Thread 0x7ffd81bfd640 (LWP 709996) exited]
[Thread 0x7ffd813fc640 (LWP 709995) exited]
[Thread 0x7ffd80bfb640 (LWP 709994) exited]
.[New Thread 0x7ffd803fa640 (LWP 710001)]
[New Thread 0x7ffd823fe640 (LWP 710002)]
[New Thread 0x7ffd82bff640 (LWP 710003)]
[New Thread 0x7ffde6cec640 (LWP 710004)]
[New Thread 0x7ffd81bfd640 (LWP 710005)]
[New Thread 0x7ffd813fc640 (LWP 710006)]
[New Thread 0x7ffd80bfb640 (LWP 710007)]
[Thread 0x7ffd80bfb640 (LWP 710007) exited]
[Thread 0x7ffd813fc640 (LWP 710006) exited]
[Thread 0x7ffd81bfd640 (LWP 710005) exited]
[Thread 0x7ffde6cec640 (LWP 710004) exited]
[Thread 0x7ffd82bff640 (LWP 710003) exited]
[Thread 0x7ffd823fe640 (LWP 710002) exited]
[Thread 0x7ffd803fa640 (LWP 710001) exited]
.[New Thread 0x7ffd80bfb640 (LWP 710008)]
[New Thread 0x7ffd813fc640 (LWP 710009)]
[New Thread 0x7ffd81bfd640 (LWP 710010)]
[New Thread 0x7ffde6cec640 (LWP 710011)]
[Thread 0x7ffde6cec640 (LWP 710011) exited]
[Thread 0x7ffd813fc640 (LWP 710009) exited]
[Thread 0x7ffd80bfb640 (LWP 710008) exited]
[Thread 0x7ffd81bfd640 (LWP 710010) exited]
...[New Thread 0x7ffd81bfd640 (LWP 710012)]
[Thread 0x7ffd81bfd640 (LWP 710012) exited]
.[New Thread 0x7ffd81bfd640 (LWP 710014)]
[New Thread 0x7ffd813fc640 (LWP 710015)]
[New Thread 0x7ffde6cec640 (LWP 710016)]
[New Thread 0x7ffd80bfb640 (LWP 710017)]
