[Thread debugging using libthread_db enabled]
[New Thread 0x7ffc85bfa640 (LWP 699997)]
[New Thread 0x7ffc60ff9640 (LWP 699998)]
[Thread 0x7ffc60ff9640 (LWP 699998) exited]
[Thread 0x7ffc85bfa640 (LWP 699997) exited]
[Thread 0x7ffc7ffff640 (LWP 699996) exited]
[Thread 0x7ffc7f7fe640 (LWP 699995) exited]
.........[New Thread 0x7ffc7f7fe640 (LWP 699999)]
[New Thread 0x7ffc60ff9640 (LWP 700000)]
[New Thread 0x7ffc7ffff640 (LWP 700001)]
[New Thread 0x7ffc85bfa640 (LWP 700002)]
[Thread 0x7ffc85bfa640 (LWP 700002) exited]
[Thread 0x7ffc7ffff640 (LWP 700001) exited]
[Thread 0x7ffc60ff9640 (LWP 700000) exited]
[Thread 0x7ffc7f7fe640 (LWP 699999) exited]
.[New Thread 0x7ffc7f7fe640 (LWP 700003)]
[New Thread 0x7ffc7ffff640 (LWP 700004)]
[New Thread 0x7ffc60ff9640 (LWP 700005)]
[New Thread 0x7ffc85bfa640 (LWP 700006)]
[Thread 0x7ffc85bfa640 (LWP 700006) exited]
[Thread 0x7ffc60ff9640 (LWP 700005) exited]
[Thread 0x7ffc7ffff640 (LWP 700004) exited]
[Thread 0x7ffc7f7fe640 (LWP 700003) exited]
.[New Thread 0x7ffc7f7fe640 (LWP 700008)]
[New Thread 0x7ffc85bfa640 (LWP 700009)]
[New Thread 0x7ffc7ffff640 (LWP 700010)]
[New Thread 0x7ffc60ff9640 (LWP 700011)]
[Thread 0x7ffc60ff9640 (LWP 700011) exited]
[Thread 0x7ffc7ffff640 (LWP 700010) exited]
[Thread 0x7ffc85bfa640 (LWP 700009) exited]
[Thread 0x7ffc7f7fe640 (LWP 700008) exited]
.[New Thread 0x7ffc7f7fe640 (LWP 700012)]
[New Thread 0x7ffc7ffff640 (LWP 700013)]
[New Thread 0x7ffc85bfa640 (LWP 700014)]
[New Thread 0x7ffc60ff9640 (LWP 700015)]
[Thread 0x7ffc60ff9640 (LWP 700015) exited]
[Thread 0x7ffc85bfa640 (LWP 700014) exited]
[Thread 0x7ffc7ffff640 (LWP 700013) exited]
[Thread 0x7ffc7f7fe640 (LWP 700012) exited]
..................................................... [ 96%]
............................................................................................................ [ 97%]
.................................................................................................s.s.s.s.s.s [ 98%]
.ss.s....................................................................................................... [ 99%]
......                                                                                                       [100%]
====================================================== ERRORS ======================================================
__________________ ERROR at setup of TestJobPollingSuccess.test_job_completes_immediately[legacy] __________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 89099))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08537a10>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
____________________ ERROR at setup of TestJobPollingSuccess.test_job_completes_immediately[v1] ____________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 100198))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe09360590>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_________ ERROR at setup of TestJobPollingSuccess.test_job_completes_with_no_output_files_warning[legacy] __________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 111242))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08545d90>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
___________ ERROR at setup of TestJobPollingSuccess.test_job_completes_with_no_output_files_warning[v1] ____________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 122270))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe085352d0>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
___________________ ERROR at setup of TestJobPollingSuccess.test_job_polling_progression[legacy] ___________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 133357))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe0855f410>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_____________________ ERROR at setup of TestJobPollingSuccess.test_job_polling_progression[v1] _____________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 144611))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe093ccb90>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
__________________ ERROR at setup of TestJobPollingSuccess.test_polling_interval_backoff[legacy] ___________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 155239))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe0935d810>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
____________________ ERROR at setup of TestJobPollingSuccess.test_polling_interval_backoff[v1] _____________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 165956))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe093d7bd0>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
______________________ ERROR at setup of TestJobPollingErrors.test_setup_error_status[legacy] ______________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 176799))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe123374d0>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
________________________ ERROR at setup of TestJobPollingErrors.test_setup_error_status[v1] ________________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 187794))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe5237bb10>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_____________________ ERROR at setup of TestJobPollingErrors.test_runtime_error_status[legacy] _____________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 198944))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe093d5e10>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_______________________ ERROR at setup of TestJobPollingErrors.test_runtime_error_status[v1] _______________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 210156))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe08579490>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_____________________ ERROR at setup of TestJobPollingErrors.test_unknown_status_error[legacy] _____________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 220807))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <linopy.remote.oetc.OetcHandler object at 0x7ffe523275d0>
settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)

    def __init__(self, settings: OetcSettings) -> None:
        if not _oetc_deps_available:
>           raise ImportError(
                "The 'google-cloud-storage' and 'requests' packages are required "
                "for OetcHandler. Install them with: pip install linopy[oetc]"
            )
E           ImportError: The 'google-cloud-storage' and 'requests' packages are required for OetcHandler. Install them with: pip install linopy[oetc]

linopy/remote/oetc.py:190: ImportError
_______________________ ERROR at setup of TestJobPollingErrors.test_unknown_status_error[v1] _______________________

mock_settings = OetcSettings(credentials=OetcCredentials(email='test@example.com', password='test_password'), name='Test Job', authent...teProvider.GCP: 'GCP'>, solver='highs', solver_options={}, cpu_cores=2, disk_space_gb=10, delete_worker_on_error=False)
mock_auth_result = AuthenticationResult(token='mock_token', token_type='Bearer', expires_in=3600, authenticated_at=datetime.datetime(2026, 8, 23, 5, 5, 27, 231573))

    @pytest.fixture
    def oetc_handler(
        mock_settings: OetcSettings, mock_auth_result: AuthenticationResult
    ) -> OetcHandler:
        """Create OetcHandler with mocked authentication."""
        with patch(
            "linopy.remote.oetc.OetcHandler._OetcHandler__sign_in",
            return_value=mock_auth_result,
        ):
            with patch(
                "linopy.remote.oetc.OetcHandler._OetcHandler__get_cloud_provider_credentials"
            ):
>               handler = OetcHandler(mock_settings)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^

test/remote/test_oetc_job_polling.py:61: 
