[Thread debugging using libthread_db enabled]
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 65 (Thread 0x7ffd9b7fe640 (LWP 702254) "async-executor-"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc702aa7c in <parking_lot::condvar::Condvar>::wait_until_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffc719f808 in <polars_async::executor::park_group::ParkAttempt>::park_slow () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffc719caf5 in <polars_async::executor::Executor>::runner () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffc719b50b in std::sys::backtrace::__rust_begin_short_backtrace::<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffc71a35ac in <std::thread::lifecycle::spawn_unchecked<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 64 (Thread 0x7ffd9affd640 (LWP 702253) "async-executor-"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc702aa7c in <parking_lot::condvar::Condvar>::wait_until_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffc719f808 in <polars_async::executor::park_group::ParkAttempt>::park_slow () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffc719caf5 in <polars_async::executor::Executor>::runner () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffc719b50b in std::sys::backtrace::__rust_begin_short_backtrace::<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffc71a35ac in <std::thread::lifecycle::spawn_unchecked<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 63 (Thread 0x7ffdb8bff640 (LWP 702252) "async-executor-"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc702aa7c in <parking_lot::condvar::Condvar>::wait_until_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffc719f808 in <polars_async::executor::park_group::ParkAttempt>::park_slow () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffc719caf5 in <polars_async::executor::Executor>::runner () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffc719b50b in std::sys::backtrace::__rust_begin_short_backtrace::<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffc71a35ac in <std::thread::lifecycle::spawn_unchecked<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 46 (Thread 0x7ffdb97ff640 (LWP 702192) "polars-7"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 45 (Thread 0x7ffdb9fff640 (LWP 702191) "polars-6"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 44 (Thread 0x7ffdba7ff640 (LWP 702190) "polars-5"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 43 (Thread 0x7ffdbafff640 (LWP 702189) "polars-4"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 42 (Thread 0x7ffdec9ff640 (LWP 702187) "jemalloc_bg_thd"):
#0  __futex_abstimed_wait_common64 (private=2005331968, cancel=true, abstime=0x7ffdec9feda0, op=393, expected=0, futex_word=0x7fffc5216ea0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=2005331968, abstime=0x7ffdec9feda0, clockid=4275414, expected=0, futex_word=0x7fffc5216ea0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffc5216ea0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7ffdec9feda0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93e9b in __pthread_cond_wait_common (abstime=0x7ffdec9feda0, clockid=0, mutex=0x7fffc5216ef0, cond=0x7fffc5216e78) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_timedwait64 (cond=0x7fffc5216e78, mutex=0x7fffc5216ef0, abstime=0x7ffdec9feda0) at ./nptl/pthread_cond_wait.c:652
#5  0x00007fffce50f4c9 in background_thread_entry () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 41 (Thread 0x7ffdbbfff640 (LWP 702188) "polars-3"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 40 (Thread 0x7ffded9ff640 (LWP 702185) "jemalloc_bg_thd"):
#0  __futex_abstimed_wait_common64 (private=-1948012544, cancel=true, abstime=0x7ffded9feda0, op=393, expected=0, futex_word=0x7fffc5216dd0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=-1948012544, abstime=0x7ffded9feda0, clockid=26564, expected=0, futex_word=0x7fffc5216dd0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7fffc5216dd0, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x7ffded9feda0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93e9b in __pthread_cond_wait_common (abstime=0x7ffded9feda0, clockid=0, mutex=0x7fffc5216e20, cond=0x7fffc5216da8) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_timedwait64 (cond=0x7fffc5216da8, mutex=0x7fffc5216e20, abstime=0x7ffded9feda0) at ./nptl/pthread_cond_wait.c:652
#5  0x00007fffce50f4c9 in background_thread_entry () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 39 (Thread 0x7ffded1fe640 (LWP 702186) "polars-2"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 38 (Thread 0x7ffdee1f7640 (LWP 702184) "polars-1"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 37 (Thread 0x7ffdee3f8640 (LWP 702183) "polars-0"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce0c42b7 in <rayon_core::sleep::Sleep>::sleep::<<rayon_core::registry::WorkerThread>::wait_until_cold::{closure#0}> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce0c3b5d in <rayon_core::registry::WorkerThread>::wait_until_cold () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce0c328d in std::sys::backtrace::__rust_begin_short_backtrace::<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce0c8d97 in <std::thread::lifecycle::spawn_unchecked<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 36 (Thread 0x7ffdee5f9640 (LWP 702182) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 35 (Thread 0x7ffdee7fa640 (LWP 702181) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 34 (Thread 0x7ffdee9fb640 (LWP 702180) "tokio-rt-worker"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffce4ae8c5 in <tokio::runtime::scheduler::multi_thread::worker::Context>::park_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffce4ad4c2 in tokio::runtime::scheduler::multi_thread::worker::run () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffce4ab471 in tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffce4a142c in std::sys::backtrace::__rust_begin_short_backtrace::<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffce4a6059 in <std::thread::lifecycle::spawn_unchecked<<tokio::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

